image_path,xmin,ymin,xmax,ymax,label
Las18_sliced_640_960_1040_1360.jpg,148,310,215,379,Tree
Las18_sliced_640_960_1040_1360.jpg,97,364,156,400,Tree
Las18_sliced_640_960_1040_1360.jpg,24,355,92,400,Tree
Las18_sliced_640_960_1040_1360.jpg,62,304,136,360,Tree
Las18_sliced_640_960_1040_1360.jpg,54,248,127,307,Tree
Las18_sliced_640_960_1040_1360.jpg,121,209,185,268,Tree
Las18_sliced_640_960_1040_1360.jpg,206,249,278,324,Tree
Las18_sliced_640_960_1040_1360.jpg,317,317,398,397,Tree
Las18_sliced_640_960_1040_1360.jpg,357,230,400,290,Tree
Las18_sliced_640_960_1040_1360.jpg,250,171,331,249,Tree
Las18_sliced_640_960_1040_1360.jpg,349,145,400,197,Tree
Las18_sliced_640_960_1040_1360.jpg,0,244,42,307,Tree
Las18_sliced_640_960_1040_1360.jpg,0,138,60,209,Tree
Las18_sliced_640_960_1040_1360.jpg,84,166,139,230,Tree
Las18_sliced_640_960_1040_1360.jpg,157,144,238,228,Tree
Las18_sliced_640_960_1040_1360.jpg,202,75,284,147,Tree
Las18_sliced_640_960_1040_1360.jpg,60,90,133,159,Tree
Las18_sliced_640_960_1040_1360.jpg,0,4,53,135,Tree
Las18_sliced_640_960_1040_1360.jpg,102,11,180,85,Tree
Las18_sliced_640_960_1040_1360.jpg,194,0,275,63,Tree
Las18_sliced_640_960_1040_1360.jpg,317,5,395,83,Tree
Las18_sliced_320_2560_720_2960.jpg,331,308,400,400,Tree
Las18_sliced_320_2560_720_2960.jpg,219,282,305,388,Tree
Las18_sliced_320_2560_720_2960.jpg,207,209,272,272,Tree
Las18_sliced_320_2560_720_2960.jpg,271,139,333,216,Tree
Las18_sliced_320_2560_720_2960.jpg,326,227,377,292,Tree
Las18_sliced_320_2560_720_2960.jpg,103,220,189,292,Tree
Las18_sliced_320_2560_720_2960.jpg,84,327,152,396,Tree
Las18_sliced_320_2560_720_2960.jpg,9,334,69,391,Tree
Las18_sliced_320_2560_720_2960.jpg,328,33,400,145,Tree
Las18_sliced_320_2560_720_2960.jpg,357,156,400,220,Tree
Las18_sliced_320_2560_720_2960.jpg,239,0,331,52,Tree
Las18_sliced_320_2560_720_2960.jpg,127,0,198,58,Tree
Las18_sliced_320_2560_720_2960.jpg,157,74,252,164,Tree
Las18_sliced_320_2560_720_2960.jpg,91,64,156,132,Tree
Las18_sliced_320_2560_720_2960.jpg,5,72,78,145,Tree
Las18_sliced_320_2560_720_2960.jpg,0,3,36,71,Tree
Las18_sliced_320_2560_720_2960.jpg,35,256,89,313,Tree
Las18_sliced_320_2560_720_2960.jpg,2,196,58,256,Tree
Las18_sliced_320_2560_720_2960.jpg,0,270,32,328,Tree
Las18_sliced_320_7680_720_8080.jpg,300,294,397,380,Tree
Las18_sliced_320_7680_720_8080.jpg,252,223,334,303,Tree
Las18_sliced_320_7680_720_8080.jpg,152,240,228,330,Tree
Las18_sliced_320_7680_720_8080.jpg,178,324,272,400,Tree
Las18_sliced_320_7680_720_8080.jpg,82,186,159,268,Tree
Las18_sliced_320_7680_720_8080.jpg,4,200,81,300,Tree
Las18_sliced_320_7680_720_8080.jpg,5,101,94,182,Tree
Las18_sliced_320_7680_720_8080.jpg,0,0,69,67,Tree
Las18_sliced_320_7680_720_8080.jpg,45,318,149,399,Tree
Las18_sliced_320_7680_720_8080.jpg,212,142,298,219,Tree
Las18_sliced_320_7680_720_8080.jpg,188,31,275,135,Tree
Las18_sliced_960_960_1360_1360.jpg,267,285,362,380,Tree
Las18_sliced_960_960_1360_1360.jpg,343,233,400,292,Tree
Las18_sliced_960_960_1360_1360.jpg,126,292,259,396,Tree
Las18_sliced_960_960_1360_1360.jpg,11,316,95,399,Tree
Las18_sliced_960_960_1360_1360.jpg,39,234,110,297,Tree
Las18_sliced_960_960_1360_1360.jpg,236,231,294,282,Tree
Las18_sliced_960_960_1360_1360.jpg,179,198,234,254,Tree
Las18_sliced_960_960_1360_1360.jpg,130,177,174,239,Tree
Las18_sliced_960_960_1360_1360.jpg,23,134,110,212,Tree
Las18_sliced_960_960_1360_1360.jpg,271,127,365,216,Tree
Las18_sliced_960_960_1360_1360.jpg,177,73,260,169,Tree
Las18_sliced_960_960_1360_1360.jpg,304,0,400,94,Tree
Las18_sliced_960_960_1360_1360.jpg,82,35,155,108,Tree
Las18_sliced_960_960_1360_1360.jpg,8,8,72,86,Tree
Las18_sliced_1920_4480_2320_4880.jpg,56,92,177,221,Tree
Las18_sliced_1920_4480_2320_4880.jpg,281,85,372,166,Tree
Las18_sliced_1920_4480_2320_4880.jpg,257,0,356,75,Tree
Las18_sliced_1920_4480_2320_4880.jpg,227,193,321,276,Tree
Las18_sliced_1920_4480_2320_4880.jpg,331,249,400,335,Tree
Las18_sliced_1920_4480_2320_4880.jpg,202,316,313,400,Tree
